/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:44:12,797 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:12,797 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:12,797 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:12,797 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:12,797 - INFO - Taking list/tuple branch
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:14,581 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:14,581 - INFO - Taking list/tuple branch
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:15,055 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:15,055 - INFO - Taking list/tuple branch
2026-02-24 13:44:15,485 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:15,490 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:15,490 - INFO - Taking list/tuple branch
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:16,562 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:16,562 - INFO - Taking list/tuple branch
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:17,045 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:17,045 - INFO - Taking list/tuple branch
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:17,488 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:17,488 - INFO - Taking list/tuple branch
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:17,980 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:17,981 - INFO - Taking list/tuple branch
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:18,469 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:18,469 - INFO - Taking list/tuple branch
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:18,949 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:18,949 - INFO - Taking list/tuple branch
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:19,370 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:19,370 - INFO - Taking list/tuple branch
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:19,880 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:19,880 - INFO - Taking list/tuple branch
2026-02-24 13:44:20,659 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:20,659 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:20,659 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:20,659 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:20,660 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:20,660 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:20,660 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:20,660 - INFO - Taking list/tuple branch
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:21,453 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:21,453 - INFO - Taking list/tuple branch
2026-02-24 13:44:22,326 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:22,326 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:22,326 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:22,327 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:22,327 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:22,327 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:22,327 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:22,327 - INFO - Taking list/tuple branch
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:23,273 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:23,273 - INFO - Taking list/tuple branch
2026-02-24 13:44:25,261 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:25,265 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:25,265 - INFO - Taking list/tuple branch
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:25,844 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:25,844 - INFO - Taking list/tuple branch
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:27,729 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:27,729 - INFO - Taking list/tuple branch
2026-02-24 13:44:28,363 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:28,364 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:28,364 - INFO - Taking list/tuple branch
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:29,100 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:29,100 - INFO - Taking list/tuple branch
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:29,545 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:29,545 - INFO - Taking list/tuple branch
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:30,000 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:30,000 - INFO - Taking list/tuple branch
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:30,492 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:30,492 - INFO - Taking list/tuple branch
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:31,092 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:31,092 - INFO - Taking list/tuple branch
2026-02-24 13:44:32,836 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:32,837 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:32,837 - INFO - Taking list/tuple branch
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:33,679 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:33,679 - INFO - Taking list/tuple branch
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:35,330 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:35,330 - INFO - Taking list/tuple branch
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:37,178 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:37,178 - INFO - Taking list/tuple branch
2026-02-24 13:44:38,980 - INFO -   Found 27 violations
2026-02-24 13:44:39,011 - INFO - Extracting claims from user_smartphone_4...
2026-02-24 13:44:51,605 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:44:51,612 - INFO -   Extracted 32 core claims
2026-02-24 13:44:51,612 - INFO - Validating claims for user_smartphone_4...
2026-02-24 13:44:51,612 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:51,612 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:51,612 - INFO - Taking list/tuple branch
2026-02-24 13:44:52,577 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:52,577 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:52,577 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:52,578 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:52,578 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:52,578 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:52,578 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:52,578 - INFO - Taking list/tuple branch
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:54,374 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:54,374 - INFO - Taking list/tuple branch
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:54,977 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:54,977 - INFO - Taking list/tuple branch
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:55,593 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:55,593 - INFO - Taking list/tuple branch
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:56,601 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:56,601 - INFO - Taking list/tuple branch
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:57,081 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:57,081 - INFO - Taking list/tuple branch
2026-02-24 13:44:57,569 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:57,570 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:57,570 - INFO - Taking list/tuple branch
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:58,058 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:58,058 - INFO - Taking list/tuple branch
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:58,540 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:58,540 - INFO - Taking list/tuple branch
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:58,883 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:58,883 - INFO - Taking list/tuple branch
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:59,299 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:59,299 - INFO - Taking list/tuple branch
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:44:59,687 - INFO - INSIDE verify_claim - first item: Not waterproof unless explicitly certified with IP rating
2026-02-24 13:44:59,687 - INFO - Taking list/tuple branch
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:45:00,425 - INFO - INSIDE verify_claim - isinstance dict: False
